Player,Salary(2021-2022),Salary(2022-2023),Salary(2023-2024)
Aaron Gordon,16409091,20690909,21266182
Aaron Nesmith,3631200,3804360,5634257
Al Horford,27000000,26500000,10000000
Alec Burks,9536000,10012800,10489600
Aleksej Pokusevski,3113160,3261480,5574809
Alex Caruso,8600000,9030000,9460000
Alperen Sengun,3214680,3375360,3536280
Andrew Wiggins,31579390,33616770,24330357
Anfernee Simons,3938818,22321429,24107143
Anthony Davis,35361360,37980720,40600080
Anthony Edwards,10245480,10733400,13534817
Bam Adebayo,28103500,30351780,32600060
Ben Simmons,33003936,35448672,37893408
Bobby Portis,4347600,10843350,11710818
Bogdan Bogdanovic,18000000,18000000,18700000
Bojan Bogdanovic,18700000,19550000,20000000
Bradley Beal,33724200,43279250,46741590
Brandon Clarke,2726880,4343919,12500000
Brandon Ingram,29467800,31650600,33833400
Brook Lopez,13302325,13906976,25000000
Bruce Brown,4736102,6479000,22000000
Buddy Hield,23073234,21177750,19321859
Cade Cunningham,10050120,10552800,11055360
Cameron Johnson,4437000,5887899,25679348
Cameron Payne,6500000,6000000,9391467
Caris LeVert,17500000,18796296,15384616
Cedi Osman,8133334,7426088,6718842
Chris Boucher,7020000,12690000,11750000
Chris Duarte,3749400,3936960,4124400
Chris Paul,30800000,28400000,30800000
Chuma Okeke,3277080,3433320,5266712
CJ McCollum,30864198,33333333,35802469
Clint Capela,17603448,18206896,20616000
Coby White,5837760,7413955,11111111
Cole Anthony,3449400,3613680,5539771
Collin Sexton,6349671,16700000,17525000
Corey Kispert,3383640,3552840,3722040
Damian Lillard,39344900,42492492,45640084
D'Angelo Russell,30013500,31377750,17307693
Daniel Theis,8280351,8694369,9108387
Danilo Gallinari,20475000,19479000,7850062
Danuel House,4997424,4105000,4310250
Darius Garland,7040880,8920794,34005250
Davion Mitchell,4603200,4833600,5063640
Davis Bertans,16000000,16000000,17000000
De'Aaron Fox,28103500,30351780,32600060
Deandre Ayton,12632950,30913750,32459438
De'Andre Hunter,7775400,9835881,20089286
De'Anthony Melton,8805976,8250000,8000000
Dejounte Murray,15428880,17071120,18214000
Delon Wright,8526316,7804878,8195122
DeMar DeRozan,26000000,27300000,28600000
Deni Avdija,4692840,4916160,6263188
Derrick White,15678571,17142857,18857143
Devin Booker,31650600,33833400,36016200
Devin Vassell,4235160,4437000,5887899
Devonte Graham,11000000,11550000,12100000
Dillon Brooks,12200000,11400000,22627671
Domantas Sabonis,18500000,21100000,29300000
Donovan Mitchell,28103500,30913750,33162030
Donte DiVincenzo,4675830,4500000,10900000
Dorian Finney-Smith,4000000,12939848,13932008
Doug McDermott,13750000,13750000,14000000
Draymond Green,24026712,25806468,22321429
Duncan Robinson,15650000,16902000,18154000
Dwight Powell,11080125,11080125,4000000
Evan Fournier,17142857,18000000,18857143
Evan Mobley,8075160,8478720,8882640
Franz Wagner,5007840,5258280,5508720
Fred VanVleet,19675926,21250000,40806300
Furkan Korkmaz,4629630,5000000,5370370
Gary Harris,20932143,13000000,13000000
Gary Trent Jr,16225000,17280000,18560000
Georges Niang,3300000,3465000,8800000
Giannis Antetokounmpo,39344900,42492492,45640084
Gordon Hayward,29925000,30075000,33319397
Grayson Allen,4054695,8925000,8925000
Harrison Barnes,20284091,18352273,17000000
Isaac Okoro,6720720,7040880,8920794
Isaiah Stewart,3277080,3433320,5266713
Ivica Zubac,7518518,10123457,10933333
Ja Morant,9603360,12119440,34005250
Jakob Poeltl,8750000,9398148,19500000
Jalen Green,8992080,9441840,9891480
Jalen Smith,4458000,4670160,5043773
Jalen Suggs,6592920,6922320,7252080
Jamal Murray,29467800,31650600,33833400
James Bouknight,4154400,4362240,4570080
James Harden,44310840,33000000,35680595
James Johnson,2641691,3841067,3839412
James Wiseman,9166800,9603360,12119440
Jaren Jackson Jr,9180560,28946605,27102202
Jarred Vanderbilt,4050000,4374000,4640000
Jarrett Allen,20000000,20000000,20000000
JaVale McGee,5000000,5461219,5544772
Jaylen Brown,26758928,29776785,31830357
Jayson Tatum,28103500,30351780,32600060
Jeff Green,4500000,4500000,8000000
Jerami Grant,20002500,20955000,27586207
Jevon Carter,4107149,6025000,6190476
Jimmy Butler,36016200,37653300,45183960
Joe Harris,17357143,18642857,19928571
Joe Ingles,13036364,6479000,11000000
Joel Embiid,31579390,33616770,47607350
John Collins,23000000,23500000,25340000
Jonas Valanciunas,14000000,14700000,15435000
Jonathan Isaac,17400000,17400000,17400000
Jonathan Kuminga,5466360,5739840,6012840
Jordan Clarkson,12420000,13340000,23487629
Josh Giddey,5988000,6287400,6587040
Josh Green,2957520,3098400,4765339
Josh Hart,12000000,12960000,12960000
Josh Primo,3946800,4144320,5341600
Jrue Holiday,31171333,34319520,37620347
Julius Randle,19800000,23760000,26943840
Jusuf Nurkic,12000000,15625000,16875000
Karl-Anthony Towns,31650600,33833400,36016200
Kawhi Leonard,39344900,42492492,45640084
Kelly Olynyk,12195122,12804878,12195122
Kentavious Caldwell-Pope,13038862,14004703,14704938
Kevin Durant,42018900,44119845,47649433
Kevin Huerter,4253357,14508929,15669643
Kevin Love,31258256,30556968,3835738
Kevon Looney,5178572,8000000,7500000
Khem Birch,6350000,6667500,6985000
Khris Middleton,35500000,37984276,29320988
Killian Hayes,5572680,5837760,7413955
Kira Lewis,3822240,4004280,5722116
Klay Thompson,37980720,40600080,43219440
Kristaps Porzingis,31650600,33833400,36016200
Kyle Anderson,9937150,8780488,9219512
Kyle Kuzma,13000000,13000000,25568182
Kyle Lowry,26984128,28333334,29682540
Kyrie Irving,35328700,38917057,38037037
LaMelo Ball,8231760,8623920,10900635
Landry Shamet,3768342,9500000,10250000
Larry Nance Jr,10690909,9672727,10375000
Lauri Markkanen,15690909,16475454,17259999
LeBron James,41180544,44474988,47607350
Lonzo Ball,18604651,19534884,20465117
Luka Doncic,10174391,37096500,40064220
Luke Kennard,13347727,13745455,14763636
Malcolm Brogdon,21700000,22600000,22500000
Marcus Morris,15627907,16372093,17612280
Marcus Smart,13839285,17207142,18583713
Markelle Fultz,16500000,16500000,17000000
Marvin Bagley,11312114,12500000,12500000
Mason Plumlee,9248333,9080417,5000000
Matisse Thybulle,2840160,4379526,10500000
Maxi Kleber,8750000,9000000,11000000
Michael Porter,5258735,30913750,33386850
Mikal Bridges,5557725,20100000,21700000
Mike Conley,21000000,22680000,24360000
Mike Muscala,3500000,3500000,4308297
Monte Morris,8449074,9125000,9800926
Moses Moody,3562200,3740160,3918480
Myles Turner,18000000,35096500,20975000
Nickeil Alexander-Walker,3261480,5009633,4687500
Nicolas Batum,12026998,19700319,11710818
Nikola Jokic,31044906,33047803,47607350
Nikola Vucevic,24000000,22000000,18518519
Norman Powell,15517242,16758621,18000000
Obi Toppin,5105160,5348280,6803012
OG Anunoby,16071429,17357143,18642857
Onyeka Okongwu,6104280,6395160,8109063
Pascal Siakam,33003936,35448672,37893408
Pat Connaughton,5333334,5728393,9423869
Patrick Mills,5890000,6479000,7537766
Patrick Williams,7422000,7775400,9835881
Paul George,39344970,42492492,45640084
PJ Tucker,7000000,10490000,11014500
PJ Washington,4215120,5808435,16847826
Reggie Bullock,9536000,10012800,14210528
Reggie Jackson,10384500,11457217,5000000
Richaun Holmes,10384500,11215260,12046020
Ricky Rubio,17800000,5853659,3722327
RJ Barrett,8623920,10900634,23883929
Robert Covington,12975471,12307692,11692308
Robert Williams,3661976,10714287,11571429
Royce O'Neale,8800000,9200000,9500000
Rudy Gay,5890000,6184500,6479000
Rudy Gobert,35344828,38172414,41000000
Rui Hachimura,4916160,6263188,15740741
Russell Westbrook,44211146,47080179,3835738
Saddiq Bey,2824320,2959080,4556983
Scottie Barnes,7280400,7644600,8008680
Seth Curry,8207518,8496653,4000000
Shai Gilgeous-Alexander,5495532,30913750,33386850
Spencer Dinwiddie,19314284,19500000,20411797
Stephen Curry,45780966,48070014,51915615
Steven Adams,17073171,17926829,12600000
Talen Horton-Tucker,9500000,10260000,11020000
Taurean Prince,13334375,7100000,4516000
Terry Rozier,17905263,21486316,23205221
Thaddeus Young,14190000,8000000,9010371
Tim Hardaway Jr,21306816,19602273,17897728
TJ McConnell,7500000,8100000,8700000
Tobias Harris,35995950,37633050,39270150
Trae Young,8326471,37096500,40064220
Trey Murphy,3053760,3206520,3359280
Tyler Herro,4004280,5722116,27000000
Tyrese Haliburton,4023600,4215120,5808435
Tyus Jones,8376286,15000000,14000000
Wendell Carter,6920027,14150000,13050000
Zach Collins,7000000,7350000,7700000
Zach LaVine,19500000,37096500,40064220
Ziaire Williams,4373040,4591680,4810200
Zion Williamson,10733400,13534817,34005250
